accX,accY,accZ,rotX,rotY,rotZ,graX,graY,graZ,activity
-0.047884032,0.19153613,10.055647,0.0020594886,-0.002094395,0.00012217305,-0.0436,0.192,9.8046,Walking_Type
-0.047884032,0.19153613,10.055647,0.0020594886,-0.002094395,0.00012217305,-0.044,0.192,9.8046,Walking_Type
-0.047884032,0.19153613,10.055647,-0.007696902,-0.004537856,0.00012217305,-0.044,0.192,9.8046,Walking_Type
-0.06703765,0.21068975,9.998186,-0.007696902,-0.004537856,0.00012217305,-0.0431,0.1927,9.8046,Walking_Type
-0.06703765,0.21068975,9.998186,-0.007696902,-0.004537856,0.00012217305,-0.0431,0.1927,9.8046,Walking_Type
-0.06703765,0.21068975,9.998186,-0.007696902,-0.004537856,0.00012217305,-0.0435,0.1935,9.8046,Walking_Type
-0.06703765,0.21068975,9.998186,-0.007696902,-0.004537856,0.00012217305,-0.0431,0.1942,9.8046,Walking_Type
-0.06703765,0.21068975,9.998186,-0.007696902,-0.004537856,0.00012217305,-0.0431,0.1942,9.8046,Walking_Type
-0.06703765,0.21068975,9.998186,-0.007696902,-0.004537856,0.00012217305,-0.041899998,0.1933,9.8046,Walking_Type
-0.06703765,0.21068975,9.998186,-0.007696902,-0.004537856,0.00012217305,-0.041899998,0.1933,9.8046,Walking_Type
-0.06703765,0.21068975,9.998186,-0.007696902,-0.004537856,0.00012217305,-0.0424,0.19229999,9.8046,Walking_Type
-0.06703765,0.21068975,9.998186,0.0020594886,-0.0008726646,0.00012217305,-0.0424,0.19229999,9.8046,Walking_Type
-0.06703765,0.21068975,9.998186,0.0020594886,-0.0008726646,0.00012217305,-0.0437,0.1924,9.8046,Walking_Type
-0.047884032,0.18195933,9.950302,0.0020594886,-0.0008726646,0.00012217305,-0.0437,0.1924,9.8046,Walking_Type
-0.047884032,0.18195933,9.950302,0.0020594886,-0.0008726646,0.00012217305,-0.043199997,0.1924,9.8046,Walking_Type
-0.047884032,0.18195933,9.950302,0.0020594886,-0.0008726646,0.00012217305,-0.043199997,0.1924,9.8046,Walking_Type
-0.047884032,0.18195933,9.950302,0.0020594886,-0.0008726646,0.00012217305,-0.044499997,0.19319999,9.8046,Walking_Type
-0.047884032,0.18195933,9.950302,0.0020594886,-0.0008726646,0.00012217305,-0.044499997,0.19319999,9.8046,Walking_Type
-0.047884032,0.18195933,9.950302,0.0020594886,-0.0008726646,0.00012217305,-0.0431,0.19319999,9.8046,Walking_Type
-0.047884032,0.18195933,9.950302,0.0020594886,-0.0008726646,0.00012217305,-0.0431,0.19319999,9.8046,Walking_Type
-0.047884032,0.18195933,9.950302,0.0020594886,-0.0008726646,0.00012217305,-0.0431,0.19319999,9.8046,Walking_Type
-0.047884032,0.18195933,9.950302,0.0020594886,-0.0008726646,0.00012217305,-0.0436,0.19319999,9.8046,Walking_Type
-0.047884032,0.18195933,9.950302,0.0020594886,-0.0008726646,0.00012217305,-0.0436,0.19319999,9.8046,Walking_Type
-0.05746084,0.19153613,9.998186,0.0020594886,-0.0008726646,0.00012217305,-0.044,0.19319999,9.8046,Walking_Type
-0.05746084,0.19153613,9.998186,0.0020594886,-0.0008726646,0.00012217305,-0.044,0.19319999,9.8046,Walking_Type
-0.05746084,0.19153613,9.998186,0.0020594886,-0.0008726646,0.00012217305,-0.0451,0.19319999,9.8046,Walking_Type
-0.05746084,0.19153613,9.998186,0.0020594886,-0.0008726646,0.00012217305,-0.0451,0.19319999,9.8046,Walking_Type
-0.05746084,0.19153613,9.998186,0.0020594886,-0.0008726646,0.00012217305,-0.0446,0.19319999,9.8046,Walking_Type
-0.05746084,0.19153613,9.998186,0.0020594886,-0.0008726646,0.00012217305,-0.044099998,0.1924,9.8046,Walking_Type
-0.05746084,0.19153613,9.998186,0.0020594886,-0.0008726646,0.00012217305,-0.044099998,0.1924,9.8046,Walking_Type
-0.05746084,0.19153613,9.998186,0.00083775807,-0.0008726646,0.00012217305,-0.0436,0.1908,9.8046,Walking_Type
-0.05746084,0.19153613,9.998186,0.00083775807,-0.0008726646,0.00012217305,-0.043199997,0.191,9.8046,Walking_Type
-0.047884032,0.19153613,9.950302,0.00083775807,-0.0008726646,0.00012217305,-0.043199997,0.191,9.8046,Walking_Type
-0.047884032,0.19153613,9.950302,0.00083775807,-0.0008726646,0.00012217305,-0.0436,0.19029999,9.8047,Walking_Type
-0.047884032,0.19153613,9.950302,0.00083775807,-0.0008726646,0.00012217305,-0.0436,0.19029999,9.8047,Walking_Type
-0.047884032,0.19153613,9.950302,0.00083775807,-0.0008726646,0.00012217305,-0.044,0.19049999,9.8047,Walking_Type
-0.047884032,0.19153613,9.950302,0.00083775807,-0.0008726646,0.00012217305,-0.044,0.19049999,9.8047,Walking_Type
-0.047884032,0.19153613,9.950302,0.00083775807,-0.0008726646,0.00012217305,-0.0435,0.1899,9.8047,Walking_Type
-0.047884032,0.19153613,9.950302,0.00083775807,-0.0008726646,0.00012217305,-0.0435,0.1899,9.8047,Walking_Type
-0.047884032,0.19153613,9.950302,-0.0015882496,-0.0008726646,-0.0010821042,-0.0447,0.1885,9.8047,Walking_Type
-0.047884032,0.19153613,9.950302,-0.0015882496,-0.0008726646,-0.0010821042,-0.0447,0.1885,9.8047,Walking_Type
-0.047884032,0.19153613,9.950302,-0.0015882496,-0.0008726646,-0.0010821042,-0.0442,0.1871,9.8047,Walking_Type
-0.047884032,0.19153613,9.998186,-0.0015882496,-0.0008726646,-0.0010821042,-0.0442,0.1871,9.8047,Walking_Type
-0.047884032,0.19153613,9.998186,-0.0015882496,-0.0008726646,-0.0010821042,-0.048699997,0.1845,9.8047,Walking_Type
-0.047884032,0.19153613,9.998186,-0.0015882496,-0.0008726646,-0.0010821042,-0.048699997,0.1845,9.8047,Walking_Type
-0.047884032,0.19153613,9.998186,-0.0015882496,-0.0008726646,-0.0010821042,-0.0495,0.1845,9.8047,Walking_Type
-0.047884032,0.19153613,9.998186,-0.0015882496,-0.0008726646,-0.0010821042,-0.0495,0.1845,9.8047,Walking_Type
-0.047884032,0.19153613,9.998186,-0.0015882496,-0.0008726646,-0.0010821042,-0.0503,0.1845,9.8047,Walking_Type
-0.047884032,0.19153613,9.998186,-0.0015882496,-0.0008726646,-0.0010821042,-0.0503,0.1845,9.8047,Walking_Type
-0.047884032,0.19153613,9.998186,0.003281219,-0.0008726646,0.00012217305,-0.050899997,0.1853,9.8047,Walking_Type
-0.047884032,0.19153613,9.998186,0.003281219,-0.0008726646,0.00012217305,-0.050899997,0.1853,9.8047,Walking_Type
-0.047884032,0.19153613,9.998186,0.003281219,-0.0008726646,0.00012217305,-0.049,0.18509999,9.8047,Walking_Type
-0.02873042,0.20111294,10.103531,0.003281219,-0.0008726646,0.00012217305,-0.049,0.18509999,9.8047,Walking_Type
-0.02873042,0.20111294,10.103531,0.003281219,-0.0008726646,0.00012217305,-0.049,0.18419999,9.8047,Walking_Type
-0.02873042,0.20111294,10.103531,0.003281219,-0.0008726646,0.00012217305,-0.049,0.18419999,9.8047,Walking_Type
-0.02873042,0.20111294,10.103531,0.003281219,-0.0008726646,0.00012217305,-0.050499998,0.18329999,9.8048,Walking_Type
-0.02873042,0.20111294,10.103531,0.003281219,-0.0008726646,0.00012217305,-0.050499998,0.18329999,9.8048,Walking_Type
-0.02873042,0.20111294,10.103531,0.003281219,-0.0008726646,0.00012217305,-0.0495,0.18329999,9.8048,Walking_Type
-0.02873042,0.20111294,10.103531,0.003281219,-0.0008726646,0.00012217305,-0.0495,0.18329999,9.8048,Walking_Type
-0.02873042,0.20111294,10.103531,-0.00036651915,-0.002094395,0.00012217305,-0.051,0.184,9.8047,Walking_Type
-0.02873042,0.20111294,10.103531,-0.00036651915,-0.002094395,0.00012217305,-0.0499,0.1847,9.8047,Walking_Type
-0.076614454,0.20111294,10.093954,-0.00036651915,-0.002094395,0.00012217305,-0.0499,0.1847,9.8047,Walking_Type
-0.076614454,0.20111294,10.093954,-0.00036651915,-0.002094395,0.00012217305,-0.0499,0.1847,9.8047,Walking_Type
-0.076614454,0.20111294,10.093954,-0.00036651915,-0.002094395,0.00012217305,-0.048899997,0.1845,9.8047,Walking_Type
-0.076614454,0.20111294,10.093954,-0.00036651915,-0.002094395,0.00012217305,-0.048899997,0.1845,9.8047,Walking_Type
-0.076614454,0.20111294,10.093954,-0.00036651915,-0.002094395,0.00012217305,-0.0488,0.18509999,9.8047,Walking_Type
-0.076614454,0.20111294,10.093954,-0.00036651915,-0.002094395,0.00012217305,-0.0471,0.1849,9.8047,Walking_Type
-0.076614454,0.20111294,10.093954,-0.00036651915,-0.002094395,0.00012217305,-0.0471,0.1849,9.8047,Walking_Type
-0.076614454,0.20111294,10.093954,-0.00036651915,-0.002094395,0.00012217305,-0.047199998,0.1846,9.8047,Walking_Type
-0.076614454,0.20111294,10.093954,-0.00036651915,-0.002094395,0.00012217305,-0.047199998,0.1846,9.8047,Walking_Type
-0.076614454,0.20111294,10.093954,-0.00036651915,-0.002094395,0.00012217305,-0.0464,0.18519999,9.8047,Walking_Type
-0.047884032,0.20111294,10.065224,-0.00036651915,-0.002094395,0.00012217305,-0.0464,0.18519999,9.8047,Walking_Type
-0.047884032,0.20111294,10.065224,-0.00036651915,-0.002094395,0.00012217305,-0.0457,0.1857,9.8047,Walking_Type
-0.047884032,0.20111294,10.065224,-0.00036651915,-0.002094395,0.00012217305,-0.0457,0.1857,9.8047,Walking_Type
-0.047884032,0.20111294,10.065224,-0.00036651915,-0.002094395,0.00012217305,-0.0457,0.1857,9.8047,Walking_Type
-0.047884032,0.20111294,10.065224,-0.00036651915,-0.002094395,0.00012217305,-0.0458,0.18699999,9.8047,Walking_Type
-0.047884032,0.20111294,10.065224,-0.00036651915,-0.002094395,0.00012217305,-0.0444,0.1873,9.8047,Walking_Type
-0.047884032,0.20111294,10.065224,-0.00036651915,-0.002094395,0.00012217305,-0.0444,0.1873,9.8047,Walking_Type
-0.047884032,0.20111294,10.065224,0.00083775807,-0.002094395,0.00012217305,-0.0438,0.18679999,9.8047,Walking_Type
-0.047884032,0.20111294,10.065224,0.00083775807,-0.002094395,0.00012217305,-0.0438,0.18689999,9.8047,Walking_Type
-0.047884032,0.20111294,10.065224,0.00083775807,-0.002094395,0.00012217305,-0.0438,0.18689999,9.8047,Walking_Type
-0.047884032,0.20111294,10.04607,0.00083775807,-0.002094395,0.00012217305,-0.044999998,0.1856,9.8047,Walking_Type
-0.047884032,0.20111294,10.04607,0.00083775807,-0.002094395,0.00012217305,-0.045199998,0.1853,9.8047,Walking_Type
-0.047884032,0.20111294,10.04607,0.00083775807,-0.002094395,0.00012217305,-0.045199998,0.1853,9.8047,Walking_Type
-0.047884032,0.20111294,10.04607,0.00083775807,-0.002094395,0.00012217305,-0.0446,0.1858,9.8047,Walking_Type
-0.047884032,0.20111294,10.04607,0.00083775807,-0.002094395,0.00012217305,-0.0446,0.1858,9.8047,Walking_Type
-0.047884032,0.20111294,10.04607,0.00083775807,-0.002094395,0.00012217305,-0.0424,0.1854,9.8048,Walking_Type
-0.047884032,0.20111294,10.04607,0.00083775807,-0.002094395,0.00012217305,-0.0424,0.1854,9.8048,Walking_Type
-0.047884032,0.20111294,10.04607,0.047263514,0.00033161257,0.00012217305,-0.0444,0.18879999,9.8047,Walking_Type
-0.047884032,0.20111294,10.04607,0.047263514,0.00033161257,0.00012217305,-0.0444,0.18879999,9.8047,Walking_Type
-0.02873042,0.19153613,10.0269165,0.047263514,0.00033161257,0.00012217305,-0.0464,0.1901,9.8046,Walking_Type
-0.02873042,0.19153613,10.0269165,0.047263514,0.00033161257,0.00012217305,-0.0464,0.1901,9.8046,Walking_Type
-0.02873042,0.19153613,10.0269165,0.047263514,0.00033161257,0.00012217305,-0.0424,0.18699999,9.8047,Walking_Type
-0.02873042,0.19153613,10.0269165,0.047263514,0.00033161257,0.00012217305,-0.0424,0.18699999,9.8047,Walking_Type
-0.02873042,0.19153613,10.0269165,0.047263514,0.00033161257,0.00012217305,-0.042799998,0.1899,9.8047,Walking_Type
-0.02873042,0.19153613,10.0269165,0.047263514,0.00033161257,0.00012217305,-0.042799998,0.1899,9.8047,Walking_Type
-0.02873042,0.19153613,10.0269165,0.047263514,0.00033161257,0.00012217305,-0.0449,0.1916,9.8046,Walking_Type
-0.02873042,0.19153613,10.0269165,0.0045029493,-0.002094395,-0.0010821042,-0.0449,0.1916,9.8046,Walking_Type
-0.02873042,0.19153613,10.0269165,0.0045029493,-0.002094395,-0.0010821042,-0.040999997,0.19229999,9.8046,Walking_Type
-0.02873042,0.19153613,10.0269165,0.0045029493,-0.002094395,-0.0010821042,-0.040999997,0.19229999,9.8046,Walking_Type
-0.076614454,0.22026655,10.0269165,0.0045029493,-0.002094395,-0.0010821042,-0.0424,0.19389999,9.8046,Walking_Type
-0.076614454,0.22026655,10.0269165,0.0045029493,-0.002094395,-0.0010821042,-0.0429,0.1954,9.8046,Walking_Type
-0.076614454,0.22026655,10.0269165,0.0045029493,-0.002094395,-0.0010821042,-0.0429,0.1954,9.8046,Walking_Type
-0.076614454,0.22026655,10.0269165,0.0045029493,-0.002094395,-0.0010821042,-0.0392,0.19659999,9.8045,Walking_Type
-0.076614454,0.22026655,10.0269165,0.0045029493,-0.002094395,-0.0010821042,-0.0392,0.19659999,9.8045,Walking_Type
-0.076614454,0.22026655,10.0269165,0.0045029493,-0.002094395,-0.0010821042,-0.0416,0.1979,9.8045,Walking_Type
-0.076614454,0.22026655,10.0269165,0.0045029493,-0.002094395,-0.0010821042,-0.0416,0.1979,9.8045,Walking_Type
-0.076614454,0.22026655,10.0269165,0.00083775807,-0.002094395,0.00012217305,-0.0405,0.1982,9.8045,Walking_Type
-0.076614454,0.22026655,10.0269165,0.00083775807,-0.002094395,0.00012217305,-0.0405,0.1982,9.8045,Walking_Type
-0.05746084,0.21068975,10.065224,0.00083775807,-0.002094395,0.00012217305,-0.0411,0.19749999,9.8045,Walking_Type
-0.05746084,0.21068975,10.065224,0.00083775807,-0.002094395,0.00012217305,-0.0411,0.19759999,9.8045,Walking_Type
-0.05746084,0.21068975,10.065224,0.00083775807,-0.002094395,0.00012217305,-0.0411,0.19759999,9.8045,Walking_Type
-0.05746084,0.21068975,10.065224,0.00083775807,-0.002094395,0.00012217305,-0.0409,0.1996,9.8045,Walking_Type
-0.05746084,0.21068975,10.065224,0.00083775807,-0.002094395,0.00012217305,-0.0409,0.1996,9.8045,Walking_Type
-0.05746084,0.21068975,10.065224,0.00083775807,-0.002094395,0.00012217305,-0.040599998,0.2004,9.8045,Walking_Type
-0.05746084,0.21068975,10.065224,0.00083775807,-0.002094395,0.00012217305,-0.0412,0.1997,9.8045,Walking_Type
-0.05746084,0.21068975,10.065224,0.003281219,-0.0008726646,-0.0010821042,-0.0426,0.1998,9.8045,Walking_Type
-0.05746084,0.21068975,10.065224,0.003281219,-0.0008726646,-0.0010821042,-0.0426,0.1998,9.8045,Walking_Type
-0.05746084,0.21068975,10.065224,0.003281219,-0.0008726646,-0.0010821042,-0.0414,0.2007,9.8045,Walking_Type
-0.05746084,0.21068975,10.036493,0.003281219,-0.0008726646,-0.0010821042,-0.0414,0.2007,9.8045,Walking_Type
-0.05746084,0.21068975,10.036493,0.003281219,-0.0008726646,-0.0010821042,-0.0411,0.2024,9.8043995,Walking_Type
-0.05746084,0.21068975,10.036493,0.003281219,-0.0008726646,-0.0010821042,-0.0411,0.2024,9.8043995,Walking_Type
-0.05746084,0.21068975,10.036493,0.003281219,-0.0008726646,-0.0010821042,-0.041699998,0.2023,9.8043995,Walking_Type
-0.05746084,0.21068975,10.036493,0.003281219,-0.0008726646,-0.0010821042,-0.041699998,0.2023,9.8043995,Walking_Type
-0.05746084,0.21068975,10.036493,0.003281219,-0.0008726646,-0.0010821042,-0.0414,0.2013,9.8043995,Walking_Type
-0.05746084,0.21068975,10.036493,0.003281219,-0.0008726646,-0.0010821042,-0.0414,0.2013,9.8043995,Walking_Type
-0.05746084,0.21068975,10.036493,-0.0028099802,-0.0008726646,0.00012217305,-0.0412,0.2014,9.8043995,Walking_Type
-0.05746084,0.21068975,10.036493,-0.0028099802,-0.0008726646,0.00012217305,-0.0412,0.2014,9.8043995,Walking_Type
-0.05746084,0.21068975,10.036493,-0.0028099802,-0.0008726646,0.00012217305,-0.0412,0.2014,9.8043995,Walking_Type
-0.038307227,0.21068975,10.055647,-0.0028099802,-0.0008726646,0.00012217305,-0.041699998,0.2013,9.8043995,Walking_Type
-0.038307227,0.21068975,10.055647,-0.0028099802,-0.0008726646,0.00012217305,-0.0414,0.2021,9.8043995,Walking_Type
-0.038307227,0.21068975,10.055647,-0.0028099802,-0.0008726646,0.00012217305,-0.0414,0.2021,9.8043995,Walking_Type
-0.038307227,0.21068975,10.055647,-0.0028099802,-0.0008726646,0.00012217305,-0.042,0.2021,9.8043995,Walking_Type
-0.038307227,0.21068975,10.055647,-0.0028099802,-0.0008726646,0.00012217305,-0.042,0.2021,9.8043995,Walking_Type
-0.038307227,0.21068975,10.055647,-0.0028099802,-0.0008726646,0.00012217305,-0.0425,0.20199999,9.8043995,Walking_Type
-0.038307227,0.21068975,10.055647,-0.0028099802,-0.0008726646,0.00012217305,-0.0425,0.20199999,9.8043995,Walking_Type
-0.038307227,0.21068975,10.055647,0.003281219,-0.0008726646,0.00012217305,-0.0429,0.1995,9.8045,Walking_Type
-0.038307227,0.21068975,10.055647,0.003281219,-0.0008726646,0.00012217305,-0.0425,0.1997,9.8045,Walking_Type
-0.05746084,0.22026655,10.055647,0.003281219,-0.0008726646,0.00012217305,-0.0425,0.1997,9.8045,Walking_Type
-0.05746084,0.22026655,10.055647,0.003281219,-0.0008726646,0.00012217305,-0.0413,0.199,9.8045,Walking_Type
-0.05746084,0.22026655,10.055647,0.003281219,-0.0008726646,0.00012217305,-0.0413,0.199,9.8045,Walking_Type
-0.05746084,0.22026655,10.055647,0.003281219,-0.0008726646,0.00012217305,-0.0427,0.19999999,9.8045,Walking_Type
-0.05746084,0.22026655,10.055647,0.003281219,-0.0008726646,0.00012217305,-0.0427,0.19999999,9.8045,Walking_Type
-0.05746084,0.22026655,10.055647,0.003281219,-0.0008726646,0.00012217305,-0.0415,0.2008,9.8045,Walking_Type
-0.05746084,0.22026655,10.055647,0.003281219,-0.0008726646,0.00012217305,-0.0415,0.2008,9.8045,Walking_Type
-0.05746084,0.22026655,10.055647,0.0045029493,-0.002094395,0.00012217305,-0.0412,0.2017,9.8043995,Walking_Type
-0.05746084,0.22026655,10.055647,0.0045029493,-0.002094395,0.00012217305,-0.0412,0.2017,9.8043995,Walking_Type
-0.05746084,0.22026655,10.055647,0.0045029493,-0.002094395,0.00012217305,-0.040999997,0.2017,9.8043995,Walking_Type
-0.047884032,0.21068975,10.036493,0.0045029493,-0.002094395,0.00012217305,-0.040999997,0.2017,9.8043995,Walking_Type
-0.047884032,0.21068975,10.036493,0.0045029493,-0.002094395,0.00012217305,-0.039899997,0.2025,9.8043995,Walking_Type
-0.047884032,0.21068975,10.036493,0.0045029493,-0.002094395,0.00012217305,-0.039899997,0.2025,9.8043995,Walking_Type
-0.047884032,0.21068975,10.036493,0.0045029493,-0.002094395,0.00012217305,-0.039899997,0.2025,9.8043995,Walking_Type
-0.047884032,0.21068975,10.036493,0.0045029493,-0.002094395,0.00012217305,-0.040599998,0.2041,9.8043995,Walking_Type
-0.047884032,0.21068975,10.036493,0.0045029493,-0.002094395,0.00012217305,-0.040599998,0.2041,9.8043995,Walking_Type
-0.047884032,0.21068975,10.036493,0.0045029493,-0.002094395,0.00012217305,-0.0412,0.2039,9.8043995,Walking_Type
-0.047884032,0.21068975,10.036493,0.0045029493,-0.002094395,0.00012217305,-0.0412,0.2039,9.8043995,Walking_Type
-0.047884032,0.21068975,10.036493,0.0045029493,-0.002094395,0.00012217305,-0.0402,0.20549999,9.8043995,Walking_Type
-0.047884032,0.24899697,10.01734,0.0045029493,-0.002094395,0.00012217305,-0.040799998,0.2059,9.8043995,Walking_Type
-0.047884032,0.24899697,10.01734,0.0045029493,-0.002094395,0.00012217305,-0.040799998,0.2059,9.8043995,Walking_Type
-0.047884032,0.24899697,10.01734,0.0045029493,-0.002094395,0.00012217305,-0.0422,0.20719999,9.804299,Walking_Type
-0.047884032,0.24899697,10.01734,0.0045029493,-0.002094395,0.00012217305,-0.0422,0.20719999,9.804299,Walking_Type
-0.047884032,0.24899697,10.01734,0.0045029493,-0.002094395,0.00012217305,-0.0427,0.2084,9.804299,Walking_Type
-0.047884032,0.24899697,10.01734,0.0045029493,-0.002094395,0.00012217305,-0.0415,0.2087,9.804299,Walking_Type
-0.047884032,0.24899697,10.01734,0.0045029493,-0.002094395,0.00012217305,-0.0415,0.2087,9.804299,Walking_Type
-0.047884032,0.24899697,10.01734,0.00572468,-0.0008726646,0.00012217305,-0.0415,0.2087,9.804299,Walking_Type
-0.047884032,0.24899697,10.01734,0.00572468,-0.0008726646,0.00012217305,-0.042099997,0.21059999,9.8042,Walking_Type
-0.047884032,0.24899697,10.01734,0.00572468,-0.0008726646,0.00012217305,-0.042099997,0.21059999,9.8042,Walking_Type
-0.038307227,0.22026655,9.998186,0.00572468,-0.0008726646,0.00012217305,-0.0426,0.21229999,9.8042,Walking_Type
-0.038307227,0.22026655,9.998186,0.00572468,-0.0008726646,0.00012217305,-0.0426,0.21229999,9.8042,Walking_Type
-0.038307227,0.22026655,9.998186,0.00572468,-0.0008726646,0.00012217305,-0.0422,0.2147,9.8042,Walking_Type
-0.038307227,0.22026655,9.998186,0.00572468,-0.0008726646,0.00012217305,-0.0422,0.2147,9.8042,Walking_Type
-0.038307227,0.22026655,9.998186,0.00572468,-0.0008726646,0.00012217305,-0.0435,0.21679999,9.8041,Walking_Type
-0.038307227,0.22026655,9.998186,0.00572468,-0.0008726646,0.00012217305,-0.0435,0.21679999,9.8041,Walking_Type
-0.038307227,0.22026655,9.998186,0.00572468,-0.0008726646,0.00012217305,-0.0422,0.2181,9.8041,Walking_Type
-0.038307227,0.22026655,9.998186,0.0069464105,-0.0008726646,-0.0010821042,-0.0403,0.2174,9.8041,Walking_Type
-0.038307227,0.22026655,9.998186,0.0069464105,-0.0008726646,-0.0010821042,-0.0403,0.2174,9.8041,Walking_Type
-0.038307227,0.22026655,9.998186,0.0069464105,-0.0008726646,-0.0010821042,-0.0401,0.22019999,9.804,Walking_Type
-0.06703765,0.24899697,10.0269165,0.0069464105,-0.0008726646,-0.0010821042,-0.0401,0.22029999,9.804,Walking_Type
-0.06703765,0.24899697,10.0269165,0.0069464105,-0.0008726646,-0.0010821042,-0.0401,0.22029999,9.804,Walking_Type
-0.06703765,0.24899697,10.0269165,0.0069464105,-0.0008726646,-0.0010821042,-0.040799998,0.22199999,9.804,Walking_Type
-0.06703765,0.24899697,10.0269165,0.0069464105,-0.0008726646,-0.0010821042,-0.040799998,0.22199999,9.804,Walking_Type
